"NSFTV.ID","PSA_19_2014","PSA_21_2014","PSA_22_2014","PSA_25_2014","PSA_26_2014","PSA_27_2014","PSA_28_2014","PSA_29_2014","PSA_30_2014","PSA_31_2014","PSA_32_2014","PSA_33_2014","PSA_34_2014","PSA_35_2014","PSA_36_2014","PSA_37_2014","PSA_38_2014","PSA_39_2014","PSA_40_2014","PSA_41_2014"
"NSFTV_1",41149.03728,58417.22836,64188.59646,82252.41262,93548.41862,109660.1276,123868.1948,138741.4557,153033.1783,191309.2803,188031.6067,204636.7025,220837.1877,242666.4268,269474.8642,295750.1203,324988.6618,350314.094,373303.6311,405597.6372
"NSFTV_10",24221.04296,33760.69678,38401.07341,49699.47439,57747.20543,66124.22514,75249.13216,86282.19007,98825.82184,111001.9806,126513.6936,143555.484,161068.8328,179749.931,200081.2303,223464.5469,248383.9058,271175.9476,293278.3594,307174.6181
"NSFTV_100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NSFTV_101",22527.37061,33684.72836,38878.26313,52386.91262,61796.25195,73268.46093,86660.19484,100187.1223,113556.1783,133680.2803,146425.6067,165753.7025,188013.6877,215338.5934,238776.8642,272034.7869,302299.1618,331883.094,367855.2978,353075.2244
"NSFTV_102",44607.53728,60646.39503,72442.42979,97073.24595,113493.5853,132680.6276,155672.1948,177341.789,198640.0116,225228.814,245910.2734,286058.8692,313994.5211,345234.2754,383170.8642,431202.6203,469932.1618,506169.094,551356.2978,564126.9744
"NSFTV_103",24270.70394,34170.89503,39433.76313,54066.24595,61351.75195,70562.29426,72946.83935,93929.95567,107056.6783,121832.9806,132223.9401,148930.7025,165518.5211,186424.5934,207446.6975,235243.9536,264276.1618,294949.2606,324494.4644,352133.9705
"NSFTV_104",23626.79296,32285.07178,38557.19841,52673.34939,60661.83043,67518.10014,79138.00716,91340.56507,103559.1968,112565.6473,130925.1936,148755.859,162860.5828,183875.056,203516.4803,228035.5469,250903.4058,274970.8226,300783.6094,327648.7431
"NSFTV_105",41506.79296,61290.19678,71858.57341,96381.97439,110893.8304,130426.2251,148345.8822,168822.8151,187779.5718,230493.9806,234374.1936,266908.234,292649.2078,314640.4664,366015.3553,405437.0469,454436.4058,501591.1976,527290.3594,589976.8681
"NSFTV_106",69949.54296,96896.19678,117743.8234,157508.3494,179958.0804,210245.3501,236860.1322,265819.5651,291481.4468,341394.1473,363730.1936,406998.359,437822.4578,467555.931,486586.1872,559218.2969,570514.5308,600999.9476,644921.1094,652674.3681
"NSFTV_107",47429.91796,64467.94678,74307.82341,98075.09939,110145.3304,123657.8501,141807.0072,162638.6901,175771.8218,200001.814,225798.5686,249089.234,279611.4578,312696.806,339089.4803,372602.1719,401198.4058,430495.1976,448272.3594,470188.1181
"NSFTV_108",20909.70394,25037.22836,28673.09646,35804.57928,41813.58528,49421.6276,55707.69484,63761.45567,72169.01161,81829.31397,90078.60673,100042.2025,111188.6877,122118.2601,136549.8642,155044.2869,172687.1618,186410.094,202731.6311,218495.6372
"NSFTV_109",41723.20394,63484.89503,70577.92979,95118.41262,109181.5853,126336.7943,149513.5282,171390.6223,195508.5116,217546.2803,241158.7734,271299.3692,297646.5211,330244.0934,364002.3642,402024.9536,445522.8285,469387.594,501422.1311,541740.6372
"NSFTV_11",59985.53728,83017.56169,94003.76313,118211.9126,127362.0853,154302.9609,175459.5282,202512.6223,237616.3449,282165.7803,300653.7734,333420.2025,371636.3544,417585.7601,452443.3642,505683.2869,536811.6618,565962.594,635235.2978,692900.4705
"NSFTV_110",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NSFTV_111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NSFTV_112",38421.87061,58738.39503,66818.59646,90998.57928,106582.0853,120539.4609,138194.5282,153245.789,178375.6783,207032.2803,228727.2734,256021.0359,285574.1877,322488.4268,363573.1975,415017.4536,449543.3285,492766.7606,532410.1311,563437.6372
"NSFTV_113",42771.70394,60300.39503,70283.09646,90076.41262,101593.0853,114457.1276,130838.0282,149139.9557,164842.3449,183879.314,205165.9401,229331.2025,247518.5211,269548.7601,293288.1975,317874.1203,333445.3285,350849.4273,373287.4644,394714.1372
"NSFTV_114",47840.53728,67864.89503,77087.76313,101290.246,118347.7519,136903.2943,157527.0282,183576.289,205824.8449,258163.5303,258276.6067,294121.2025,317669.8544,346499.5934,383228.6975,425342.7869,457647.4951,468340.7606,471005.4644,542845.4705
"NSFTV_115",34051.03728,48586.72836,55077.09646,71731.24595,83788.58528,96820.79426,111727.0282,126816.789,147461.1783,184329.5303,187847.7734,211355.0359,235964.3544,262834.5934,292870.3642,329491.4536,360071.8285,392262.594,423104.4644,460313.1372
"NSFTV_116",29229.79296,37237.07178,43919.69841,58412.84939,67818.08043,75336.97514,89045.88216,106192.6901,117895.8218,110857.814,146136.5686,165097.734,180579.0828,202077.306,218960.1053,240448.0469,263306.1558,287535.0726,312564.9844,334429.6181
"NSFTV_117",58396.54296,78714.32178,94262.64469,122304.9744,140211.0804,161474.1001,183227.8822,205700.4401,233604.5718,276571.6473,293464.3186,319584.609,350602.3867,379192.306,412119.1053,448871.9219,475228.1558,510242.3226,546069.7344,546737.3366
"NSFTV_118",39342.03728,56757.22836,68125.09646,85530.07928,97704.08528,113903.9609,130378.0282,147694.4557,166854.8449,187451.0303,203006.1067,225737.2025,244661.0211,281632.9268,311190.3642,350852.2869,379710.9951,418416.094,450238.4644,458480.2244
"NSFTV_119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NSFTV_12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NSFTV_120",58530.04296,78283.07178,97465.69841,128452.3494,140342.7054,167996.8501,192141.6322,225020.9401,253308.4468,290918.6473,327139.0686,359500.359,392587.2078,437624.181,476579.4803,538697.7969,579313.7808,599421.3226,649568.8594,687353.7431
"NSFTV_121",37943.16796,50918.32178,57667.69841,75960.97439,87270.45543,98134.85014,112039.6322,127527.0651,145311.1968,163381.6473,181834.0686,201577.109,224933.8328,253250.056,281905.4803,313254.0469,335098.4058,365948.3226,389599.8594,416636.9931
"NSFTV_122",38362.04296,52403.94678,59343.44841,75669.59939,87940.08043,102349.3501,120422.6322,135602.3151,156007.6968,182733.814,193167.8186,217642.734,241934.8328,266476.056,294507.9803,323651.7969,364289.7808,392085.4476,417833.9844,443587.2431
"NSFTV_123",42470.03728,57702.89503,69069.09646,89198.41262,101558.5853,117933.6276,135419.0282,148459.1223,167160.1783,189087.6473,207574.9401,231541.8692,257922.5211,286411.4268,320590.0308,355248.1203,391150.1618,422632.2606,471144.9644,498173.9705
"NSFTV_124",44639.22508,62797.75365,73661.52319,99396.63326,115113.3607,132519.9284,152353.651,175176.5978,200162.5011,226421.9779,248806.8621,277677.8655,303221.8315,337667.3014,370768.1568,406341.5421,443602.4491,481272.1975,515016.0544,547503.4686
"NSFTV_125",73176.53728,103390.395,121313.0965,159452.746,185014.5853,213236.1276,240477.3615,269255.1223,287359.3449,331312.314,353165.4401,392090.0359,421528.3544,464530.4268,510802.5308,547151.2869,582024.8285,604624.4273,639481.2978,670913.4705
"NSFTV_126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NSFTV_128",35069.03728,47871.22836,55504.42979,72792.24595,82790.41862,97479.1276,116082.6948,131441.289,147699.1783,168767.314,196464.4919,222816.2025,248959.0211,279224.4268,315159.3642,354024.9536,388687.1618,432742.2606,425785.4644,455944.9744
"NSFTV_129",49717.37061,65918.39503,77315.59646,101402.9126,115887.4186,134282.7943,154944.1948,174776.789,197563.6783,215604.4806,234353.2734,259485.0359,288193.0211,314033.4268,339281.0308,373729.1203,399130.8285,423136.094,440984.7978,462297.4705
"NSFTV_13",54939.03728,72700.56169,84737.09646,109771.0793,128870.0853,147409.7943,168895.5282,191215.789,214244.0116,256890.0303,258674.4401,293640.7025,326332.0211,366989.4268,412447.3642,459392.9536,482714.9951,528232.094,533565.7978,562148.3039
"NSFTV_130",45636.87061,60957.06169,72977.42979,94647.07928,109789.0853,125226.4609,145296.6948,167282.4557,188714.6783,219184.2803,227749.1067,256548.5359,284227.1877,310265.2601,338159.8642,371050.1203,406082.3285,435453.594,453449.2978,490254.3039
"NSFTV_131",39063.20394,59328.06169,68964.92979,92699.57928,106362.4186,124071.6276,147391.8615,172073.789,198679.0116,234766.5303,257424.9401,290104.7025,322579.6877,365499.5934,413085.1975,461059.7869,516379.1618,565559.2606,598049.4644,643061.6372
"NSFTV_132",50820.03728,72550.39503,85863.42979,117625.746,134871.5853,157684.9609,183523.0282,208926.289,236126.3449,278618.7803,297322.6067,335962.5359,376161.6877,420951.2601,456146.6975,510217.4536,551819.4951,593901.094,639695.1311,700523.3039
"NSFTV_133",25793.70394,34251.39503,39753.76313,56910.91262,63964.75195,72510.46093,85688.02817,99741.62234,116873.0278,127603.9806,140718.2734,158825.8692,179356.8544,200883.2601,227278.5308,250733.7869,273029.9951,299017.4273,333541.2978,367644.1372
"NSFTV_134",38870.04296,56016.57178,68213.44841,84312.86516,102226.5804,117466.7251,131748.1322,147247.9401,166200.4468,209350.6473,210611.5686,231937.1542,255605.0828,283639.056,316409.6053,354148.1719,385445.2808,421133.0726,446197.5184,491787.4931
"NSFTV_135",40734.53728,56922.06169,65947.26313,87343.24595,100660.9186,117824.6276,136909.8615,151937.6223,173413.3449,197960.814,229157.9401,255061.0359,286840.0211,325293.2601,373340.8642,410623.1203,441629.6618,491171.4273,514677.2978,548027.6372
"NSFTV_136",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NSFTV_137",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NSFTV_138",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NSFTV_139",31908.20394,40143.56169,44044.09646,58374.74595,68996.58528,77026.1276,91348.86151,101226.4557,115440.6783,116006.5303,146235.2734,161458.2025,180827.5211,200077.9268,224582.0308,251787.1203,274122.8285,297526.594,323409.9644,346262.4705
"NSFTV_14",37330.16796,53031.57178,61755.82341,82353.84939,94987.70543,110848.6001,127214.1322,146045.6901,167124.3218,201358.314,206894.8186,233861.734,259427.0828,295343.931,331774.2303,365539.7969,397748.2808,439541.0726,475646.6094,503581.6181
"NSFTV_140",49405.87061,69854.39503,80599.26313,107380.0793,122970.5853,142620.9609,157591.3615,182909.289,212808.5116,229807.0303,263189.1067,288916.3692,321389.8544,357704.2601,387609.5308,429501.7869,466570.1618,513128.9273,561197.9644,601845.1372
"NSFTV_141",52709.70394,72165.06169,82810.09646,114178.4126,130167.5853,148430.4609,176643.5282,205958.9557,231437.0116,273938.2803,298287.2734,329560.8692,368251.3544,396207.0934,430047.3642,477895.9536,482905.8285,525534.7606,555248.6311,603715.4705
"NSFTV_142",41366.41796,52597.82178,59398.44841,82807.72439,95694.33043,112086.1001,128677.3822,148061.6901,166874.0718,175243.314,210910.3186,230396.484,255090.3328,289942.306,318956.3553,356066.9219,388639.7808,424428.8226,450276.1094,495509.1181
"NSFTV_143",34738.09378,48308.23465,59238.56778,79164.0052,87230.31477,99114.60429,119723.4263,137667.7041,152495.0868,173347.1332,197078.8896,223325.1331,245930.2739,275268.7979,308116.5805,344204.5218,378093.6304,418343.0118,450105.1045,472715.9456
"NSFTV_144",26663.37061,38641.72836,44966.76313,61704.24595,72396.58528,81001.29426,92264.36151,103787.4557,120189.0116,136129.814,151799.1067,170354.3692,191195.0211,215700.5934,241208.8642,275353.1203,305498.6618,334529.4273,371382.6311,404998.6372
"NSFTV_145",47598.87061,64299.22836,74091.42979,99505.07928,112101.0853,129895.4609,147236.6948,170183.1223,185313.5116,212325.4806,239494.7734,272276.3692,304686.6877,341341.5934,379896.3642,425020.1203,462131.6618,510316.594,554909.6311,534449.4744
"NSFTV_146",45442.21878,63476.23465,72865.06778,96560.8802,109470.3148,133393.2293,156274.1763,181625.4541,214259.8368,251523.0505,273450.0146,307424.5081,339535.5239,362585.7979,388171.7055,417890.6468,427706.6304,464851.5118,508192.7295,547638.1999
"NSFTV_147",34472.34378,47177.48465,53923.56778,70743.5052,81057.31477,92683.10429,109494.9263,124560.4541,139861.5868,159380.6332,176832.2646,202398.8831,223271.7739,246167.0479,270826.4555,295343.342,328169.5054,356428.1368,394633.9795,423967.4499
"NSFTV_148",43449.71878,56865.48465,66004.31778,81449.04324,92570.06477,108071.2293,123539.3013,141753.0791,164315.9618,174383.2172,213583.5146,240319.6331,267156.1489,297285.6729,332534.9555,378452.1468,414742.0054,449774.6368,489358.7295,504556.1123
"NSFTV_149",28916.03728,39266.72836,45387.92979,59157.74595,66584.75195,77961.79426,91683.36151,107232.289,123832.8449,138162.9806,156259.9401,171286.5359,192932.8544,219141.0934,249165.3642,273231.1203,305281.3285,336874.094,375761.9644,422943.9705
"NSFTV_15",31821.70394,43106.06169,48986.59646,66376.24595,76776.41862,85417.6276,100215.3615,113229.4557,130483.8449,160159.0303,165432.6067,189806.5359,211084.8544,236954.7601,259582.3642,286986.9536,314702.3285,340903.4273,364950.4644,350397.4744
"NSFTV_150",30322.71878,39083.10965,46714.56778,61792.6302,69257.43977,78864.47929,88838.05135,101631.3291,115621.7118,132851.2582,143839.5146,164129.5081,181074.3989,203487.0479,226492.9555,257176.5218,277605.3804,309360.0118,323138.7295,360820.3249
"NSFTV_151",25683.53728,37451.72836,42967.26313,56678.24595,64759.75195,72513.79426,82389.45062,93631.12234,104917.5116,118550.9806,130318.9401,145354.5359,163189.0211,183624.4268,206471.5308,234197.9536,263126.9951,289223.094,317623.1311,346301.1372
"NSFTV_152",41551.71878,58953.85965,68025.31778,91212.5052,102236.4398,118011.9793,137077.5513,159745.2041,179093.5868,199064.8839,224240.2646,251077.7581,277964.3989,310735.5479,351148.9555,392495.3968,439743.1304,476683.5118,523123.6045,569183.8249
"NSFTV_153",35672.70394,52542.39503,61941.59646,84469.07928,99384.08528,116720.4609,132707.5282,152578.1223,170926.8449,184684.7803,210302.2919,239895.0359,266167.6877,292101.2601,326995.8642,365982.7869,398907.9951,438303.9273,482369.4644,510906.8039
"NSFTV_154",55984.09378,78987.48465,94673.19278,121512.6302,137804.5648,157932.6043,177117.1763,198579.5791,226115.9618,261816.7582,289449.3896,326568.0081,354766.1489,392000.2979,435384.9555,479549.3968,481648.8804,511007.5118,517962.6045,547233.4499
"NSFTV_155",41400.84378,57825.98465,65657.81778,90823.8802,104334.0648,118077.1043,136331.1763,153543.3291,173691.9618,186400.8839,220404.1396,250508.3831,278928.6489,313120.1729,347049.8305,389585.2718,423656.1304,459338.1368,503145.1045,545561.5749
"NSFTV_156",49695.20394,70794.06169,84277.92979,110591.9126,128371.9186,154175.6276,175482.3615,199618.6223,220439.0116,254675.6473,283095.2734,312546.5359,343476.0211,374155.0934,417150.6975,468335.2869,509698.1618,556437.7606,582068.1311,609321.4705
"NSFTV_157",20493.53728,28100.22836,32368.59646,43661.57928,49870.08528,57021.1276,68445.86151,77685.62234,91959.67828,77231.53027,115001.9401,130297.3692,148034.5211,169421.2601,187633.3642,213004.6203,235357.9951,260264.4273,290640.4644,318395.8039
"NSFTV_158",23241.87061,32374.06169,38322.26313,52052.24595,63573.25195,72699.96093,85775.19484,99497.62234,114645.3449,137498.7803,149919.7734,172241.2025,192717.1877,220001.7601,251264.3642,281019.7869,318203.6618,348087.4273,372571.7978,391654.9744
"NSFTV_159",57165.37061,83243.39503,99502.59646,137076.5793,159966.4186,190060.6276,219056.0282,256282.9557,291150.8449,336201.7803,367937.2734,403676.3692,446237.1877,490340.2601,541528.5308,608317.2869,660366.3285,702370.2606,745583.1311,785817.8039
"NSFTV_16",43583.66796,61433.19678,71634.57341,91956.97439,103144.7054,115905.7251,128500.7572,145450.4401,164208.3218,182120.6473,199156.5686,217424.859,244079.2078,265463.431,287757.2303,316562.2969,350784.1558,384191.6976,418160.6094,452694.9931
"NSFTV_160",37703.09378,53939.35965,61778.94278,81870.8802,93578.68977,109177.8543,125960.6763,140142.8291,152331.8368,175129.2582,196141.6396,218163.0081,233370.5239,261598.9229,294729.2055,335625.1468,359237.5054,398770.8868,431284.2295,448956.4499
"NSFTV_161",34771.96878,49760.23465,59039.06778,78267.2552,91454.31477,106737.7293,124720.4263,142981.0791,159048.4618,182497.0082,199481.7646,229162.7581,252560.7739,281647.4229,312154.5805,346961.1468,369391.8804,395926.2618,435500.2295,446114.5749
"NSFTV_162",41145.84378,58820.60965,69246.19278,90111.8802,106571.3148,121671.4793,149208.4263,167095.2041,193701.3368,212697.7172,252622.8896,275444.1331,302143.5239,333308.4229,373372.9555,423325.5218,460653.0054,507585.7618,546118.2295,584114.1999
"NSFTV_163",57883.20394,77629.72836,89573.42979,119727.5793,135790.0853,161334.1276,187091.5282,213995.4557,224100.8449,255141.314,273080.7734,320500.5359,356384.0211,392839.7601,430587.5308,461478.1203,473628.6618,511585.7606,550420.6311,584249.1372
"NSFTV_164",28531.59378,36436.88764,41689.69278,55276.3802,62594.31477,72593.72929,84387.80135,95127.07913,105306.3368,119188.8832,132755.7051,146125.7581,161285.0239,184965.5479,203559.3305,226291.0218,247875.2554,264702.2618,295316.2295,319637.2789
"NSFTV_165",32631.46878,46053.10965,52666.31778,70952.3802,83713.56477,94932.22929,109084.9263,127244.7041,140343.3368,163267.7172,175420.1396,198122.7581,221988.5239,252108.7979,280426.8305,309415.6468,336056.3804,375766.7618,418371.1045,454679.5749
"NSFTV_166",45582.87061,63984.06169,76998.92979,100767.246,116149.4186,131616.7943,152584.5282,171012.1223,189447.8449,207836.314,235424.9401,265738.7025,291826.5211,322194.9268,358475.6975,398818.4536,447262.3285,496818.594,538358.7978,531909.9744
"NSFTV_167",20736.25318,28687.39971,33704.28278,43167.15673,48015.87975,55673.72672,65678.4649,75461.14649,85819.21219,96756.29981,106644.7296,121696.2067,134617.0025,151539.668,169184.8651,193178.4524,215463.3131,239461.911,262885.612,289066.1542
"NSFTV_168",41001.96878,57192.85965,66189.56778,84983.8802,94168.68977,107115.2293,122125.0513,140015.0791,155994.8368,176734.3839,192202.0146,215908.6331,236127.1489,262491.0479,289971.8305,322430.2718,357297.1304,389515.2618,428937.3545,460776.6999
"NSFTV_169",43959.53728,60025.56169,70598.26313,95961.24595,109269.7519,124697.9609,145928.8615,168301.289,186166.0116,218782.7803,240079.4401,270107.3692,295279.0211,332758.4268,364381.6975,401881.1203,404549.3285,423365.2606,472924.4644,485746.1372
"NSFTV_17",26257.79296,37023.19678,44419.69841,60256.72439,69732.08043,82214.35014,97924.00716,111540.0651,128362.3218,142563.314,165733.4436,189682.859,215804.2078,238883.931,268725.4803,308341.7969,337147.9058,364637.1976,381676.1094,407826.3681
"NSFTV_170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NSFTV_171",67226.03728,97772.06169,112985.5965,146030.746,167396.0853,193244.1276,225084.5282,257040.9557,274609.3449,323828.814,347354.2734,381148.0359,408395.1877,451601.2601,491171.3642,531110.1203,548683.8285,586030.9273,615556.1311,652292.8039
"NSFTV_172",45822.96878,65314.60965,75106.94278,101071.2552,112709.9398,130727.3543,152472.1763,167919.8291,197077.3368,235051.8839,257668.6396,277958.7581,312043.2739,335007.4229,371686.9555,410197.5218,417553.2554,445893.0118,471287.8545,505214.6123
"NSFTV_173",35472.03728,48315.56169,56814.92979,75684.91262,86620.58528,99006.1276,115788.5282,130800.789,147222.0116,178280.0303,183941.4401,209747.0359,235557.6877,263437.2601,294592.0308,330111.9536,370845.6618,399988.7606,427357.6311,445392.4744
"NSFTV_174",39800.53728,52712.39503,61184.09646,81741.41262,93957.25195,104685.2943,120228.8615,137747.4557,162416.8449,183715.314,207721.7734,235481.8692,262712.3544,292086.0934,324317.0308,365579.7869,395437.9951,427709.7606,443658.6311,495443.8039
"NSFTV_175",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NSFTV_176",28030.20394,38032.89503,41747.26313,52347.07928,61479.41862,71857.29426,86473.36151,100323.8658,114573.3449,137659.5303,151516.9401,169041.7025,195991.3544,215375.9268,240619.5308,268014.6203,292067.8285,321183.4273,343332.6311,372742.1372
"NSFTV_177",31784.53728,44797.06169,51315.59646,67313.07928,78459.25195,89622.29426,105108.5282,118101.1223,133073.0116,167663.0303,165479.9401,187446.3692,210748.5211,232214.7601,254911.0308,276325.2869,302061.8285,327185.4273,354419.6311,327862.4744
"NSFTV_178",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NSFTV_179",45606.37061,62693.39503,75047.09646,97861.57928,110015.4186,127925.9609,150323.0282,170714.9557,187313.8449,204650.0303,229118.9401,257371.7025,285559.5211,314859.7601,335107.3642,369456.2869,383624.8285,410607.4273,440410.9644,475493.6372
"NSFTV_18",59801.03728,79265.39503,87634.76313,115770.4126,134517.2519,152126.7943,175230.3615,199672.1223,226402.0116,265257.0303,275909.9401,309034.5359,345512.1877,387070.4268,426062.3642,467934.6203,507598.8285,521303.4273,585769.7978,628336.3039
"NSFTV_180",24899.03728,32352.06169,35969.92979,49895.41262,57644.58528,68632.64175,79026.19484,91988.45567,98265.84495,103062.0303,119290.6067,134080.7025,148801.1877,164271.2601,181730.0308,204451.2869,221915.4951,244429.594,268758.4644,286243.6372
"NSFTV_181",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NSFTV_182",24707.20394,31790.89503,36645.92979,48297.24595,53342.41862,60340.1276,71075.86151,82248.62234,95295.01161,105456.2803,121416.2734,136765.8692,155981.8544,177751.0934,202889.0308,230384.1203,259167.1618,287570.594,314007.7978,344939.9705
"NSFTV_183",37334.70394,52757.39503,61879.92979,86669.07928,99302.75195,111324.2943,130927.0282,151433.9557,172535.5116,215124.0303,224541.2734,257316.3692,287437.0211,314215.0934,351484.0308,391080.7869,423152.4951,457144.594,763015.1311,554666.4705
"NSFTV_184",45909.09378,59961.48465,69228.31778,92987.7552,106749.3148,126810.7293,145196.8013,165909.9541,189235.4618,231658.0505,234247.2646,264710.6331,295909.0239,329188.2979,361933.5805,409370.1468,455675.3804,494840.2618,526266.9795,570337.1999
"NSFTV_185",36680.53728,48709.56169,54731.42979,71189.91262,85275.58528,98738.96093,111594.0282,129472.789,146518.0116,194141.2803,189224.1067,212249.0359,234048.5211,267811.5934,299096.6975,333842.4536,376675.4951,418134.9273,466351.6311,501776.6372
"NSFTV_186",26302.20394,38601.39503,44256.59646,59379.57928,69707.08528,79450.46093,90154.19484,102975.4557,116348.1783,151044.2803,145438.2734,166976.8692,184074.3544,209021.2601,228081.3642,254461.2869,282602.6618,302719.4273,343034.6311,332585.7244
"NSFTV_187",27547.20394,33237.39503,38019.42979,46344.24595,52338.75195,55930.1276,65891.19484,74835.05929,84101.01161,91807.03027,104186.2734,112369.0359,121542.0211,133945.9268,147431.5308,166041.4536,180229.6618,191728.094,206199.7978,217266.8039
"NSFTV_188",32754.70394,44438.72836,51176.26313,68696.24595,76482.58528,89931.29426,106419.5282,128182.9557,141239.6783,159715.6473,179914.9401,204440.0359,231189.5211,257304.2601,293183.6975,330165.9536,370546.1618,404494.4273,444952.2978,486536.6372
"NSFTV_189",41945.37061,60747.39503,71731.92979,95150.74595,109144.7519,125833.1276,143182.5282,160050.4557,180025.0116,201812.7803,224279.4401,251530.8692,282231.6877,312459.0934,342962.3642,376013.1203,418158.3285,453257.4273,486697.9644,521926.4705
"NSFTV_19",52468.03728,69367.22836,82126.92979,102228.746,115025.5853,128002.6276,147105.3615,163857.789,179750.0116,195171.2803,215057.2734,237826.5359,266071.0211,293358.4268,322971.8642,356760.4536,389543.1618,421396.7606,460003.9644,495268.1372
"NSFTV_190",24708.84378,34183.10965,38861.81778,53323.8802,65679.56477,75471.60429,84304.05135,97947.20413,114621.3368,127566.7172,146044.8896,164217.3831,179894.0239,207281.7979,232491.3305,266768.7718,302505.5054,337805.5118,374232.1045,381915.7789
